filename,label,brightness,green_ratio,hue_mean,saturation_mean,edge_density,color_variance,entropy
Healthy(1).jpg,nan,0.49653,0.423891,0.287009,0.492806,0.219886,0.052748,0.908312
Healthy(10).jpg,nan,0.491412,0.473719,0.298625,0.545821,0.238037,0.058248,0.911747
Healthy(100).jpg,nan,0.527663,0.430821,0.297626,0.406893,0.238525,0.062902,0.94208
Healthy(101).jpg,nan,0.515596,0.43476,0.284643,0.442877,0.248352,0.060645,0.939787
Healthy(102).jpg,nan,0.544717,0.414428,0.33146,0.363681,0.122375,0.047328,0.915338
Healthy(103).jpg,nan,0.478604,0.448231,0.288921,0.475623,0.28717,0.065889,0.940644
Healthy(104).jpg,nan,0.496763,0.429115,0.353473,0.460216,0.270081,0.06416,0.941078
Healthy(105).jpg,nan,0.470602,0.444963,0.330942,0.459385,0.290039,0.062658,0.938352
Healthy(106).jpg,nan,0.519343,0.39088,0.350129,0.330839,0.210002,0.055542,0.919755
Healthy(107).jpg,nan,0.535109,0.384582,0.457948,0.421081,0.119568,0.037265,0.858972
Healthy(108).jpg,nan,0.526087,0.397054,0.325796,0.425588,0.142761,0.03616,0.869478
Healthy(109).jpg,nan,0.485254,0.421284,0.393663,0.483362,0.149475,0.045704,0.918838
Healthy(11).jpg,nan,0.503452,0.455937,0.278243,0.561511,0.207773,0.05495,0.890857
Healthy(110).jpg,nan,0.485083,0.413487,0.374576,0.475501,0.146301,0.04176,0.898408
Healthy(111).jpg,nan,0.52151,0.40642,0.366797,0.453741,0.188904,0.054823,0.918119
Healthy(112).jpg,nan,0.46369,0.423265,0.387306,0.525046,0.218506,0.053798,0.914268
Healthy(113).jpg,nan,0.554681,0.396597,0.345901,0.434066,0.206604,0.055585,0.911532
Healthy(114).jpg,nan,0.498879,0.413934,0.373763,0.443548,0.157471,0.043814,0.905438
Healthy(115).jpg,nan,0.517168,0.408596,0.381273,0.445043,0.187927,0.046325,0.901508
Healthy(116).jpg,nan,0.470999,0.440295,0.386052,0.498487,0.291443,0.065611,0.936924
Healthy(117).jpg,nan,0.485659,0.403707,0.37574,0.442806,0.255066,0.055809,0.920542
Healthy(118).jpg,nan,0.471896,0.443656,0.383526,0.526854,0.228699,0.058901,0.921208
Healthy(119).jpg,nan,0.506691,0.410508,0.29198,0.369886,0.235168,0.044485,0.894545
Healthy(12).jpg,nan,0.473635,0.486507,0.285112,0.602463,0.214966,0.059189,0.921153
Healthy(120).jpg,nan,0.496634,0.415914,0.306917,0.412561,0.232971,0.046701,0.907011
Healthy(121).jpg,nan,0.521154,0.396806,0.337272,0.368844,0.22168,0.046922,0.904953
Healthy(122).jpg,nan,0.515575,0.389048,0.416441,0.376779,0.172754,0.048256,0.906201
Healthy(123).jpg,nan,0.518405,0.373934,0.38531,0.285918,0.167163,0.035847,0.891364
